Date,Open,High,Low,Last,Close
2021-12-13,23.040001,23.040001,22.58,22.610001,22.610001
2021-12-14,22.75,22.969999,22.610001,22.889999,22.889999
2021-12-15,22.75,23.280001,22.719999,23.26,23.26
2021-12-16,23.809999,24.5,23.77,24.110001,24.110001
2021-12-17,23.92,24.27,23.870001,24.040001,24.040001
2021-12-20,23.83,23.870001,23.4,23.690001,23.690001
2021-12-21,23.98,24.25,23.84,24.219999,24.219999
2021-12-22,24.219999,24.540001,24.15,24.530001,24.530001
2021-12-23,24.690001,24.799999,24.5,24.73,24.73
2021-12-27,24.860001,25.34,24.860001,25.33,25.33
2021-12-28,25.360001,25.389999,25.18,25.299999,25.299999
2021-12-29,25.190001,25.379999,25.139999,25.379999,25.379999
2021-12-30,25.540001,25.6,25.389999,25.41,25.41
2021-12-31,25.530001,25.559999,25.309999,25.309999,25.309999
2022-01-03,25.389999,25.540001,25.15,25.26,25.26
2022-01-04,25.25,25.370001,24.98,25.110001,25.110001
2022-01-05,24.84,24.92,24.25,24.299999,24.299999
2022-01-06,24.200001,24.49,23.969999,24.110001,24.110001
2022-01-07,24.219999,24.370001,23.969999,24.200001,24.200001
2022-01-10,24.66,24.780001,24.43,24.77,24.77
2022-01-11,24.879999,25.059999,24.66,25.02,25.02
2022-01-12,26.15,26.389999,25.51,25.75,25.75
2022-01-13,25.74,25.780001,25.469999,25.6,25.6
2022-01-14,25.719999,26.290001,25.58,26.200001,26.200001
2022-01-18,25.709999,25.77,25.42,25.51,25.51
2022-01-19,24.98,25.049999,24.450001,24.469999,24.469999
2022-01-20,24.33,24.379999,23.66,23.68,23.68
2022-01-21,23.440001,23.77,23.360001,23.41,23.41
2022-01-24,22.879999,22.969999,21.969999,22.940001,22.940001
2022-01-25,22.66,22.85,22.42,22.48,22.48
2022-01-26,22.719999,22.84,22.17,22.389999,22.389999
2022-01-27,22.26,22.379999,21.719999,21.809999,21.809999
2022-01-28,22.15,22.700001,22.049999,22.66,22.66
2022-01-31,23.07,23.610001,23.02,23.57,23.57
2022-02-01,23.51,23.629999,23.24,23.52,23.52
2022-02-02,23.73,23.85,23.6,23.77,23.77
2022-02-03,23.08,23.26,22.73,22.76,22.76
2022-02-04,22.969999,23.209999,22.66,22.889999,22.889999
2022-02-07,22.68,22.91,22.41,22.469999,22.469999
2022-02-08,22.459999,22.969999,22.370001,22.889999,22.889999
2022-02-09,23.17,23.459999,23.1,23.41,23.41
2022-02-10,23.049999,23.27,22.870001,22.940001,22.940001
